Keyword,Country,Difficulty,Volume,CPC,Clicks,CPS,Return Rate,Parent Keyword,Last Update,SERP Features
direct and digital marketing,gb,1,40,0,NaN,NaN,NaN,direct and digital marketing,2020-04-23 10:55:58,"Adwords top, Sitelinks, Featured snippet, People also ask, Top stories, Thumbnails"
the digital,gb,86,40,0,NaN,NaN,NaN,the digital picture,2020-04-28 09:01:55,"Sitelinks, Top stories, Thumbnails, Image pack"
market sector definition,gb,11,40,0,NaN,NaN,NaN,market sector definition,2020-05-09 03:12:46,People also ask
digital space definition,gb,8,40,0,NaN,NaN,NaN,digital space definition,2020-04-22 05:03:43,"Featured snippet, People also ask"
full personal service,gb,0,40,0,NaN,NaN,NaN,full personal service,2020-05-10 02:07:25,"People also ask, Top stories, Thumbnails"
digial,gb,78,40,0,NaN,NaN,NaN,digital,2020-04-20 13:03:16,"Sitelinks, People also ask, Top stories, Thumbnails, Image pack"
the help agency,gb,1,40,0,NaN,NaN,NaN,the help agency,2020-05-08 15:25:51,Sitelinks
coast agency,gb,2,40,0,NaN,NaN,NaN,marketing agency poole,2020-04-26 04:51:56,"Sitelinks, Image pack, Videos"
new media marketing,gb,72,40,0,NaN,NaN,NaN,media-marketing,2020-05-03 19:41:57,People also ask
be website,gb,47,40,0,NaN,NaN,NaN,british eventing,2020-04-25 02:23:23,"Sitelinks, Image pack"
digitla,gb,69,40,0,NaN,NaN,NaN,digital spy,2020-04-20 08:13:41,"Sitelinks, People also ask, Image pack"
constitutes define,gb,9,30,0,NaN,NaN,NaN,constitute,2020-04-15 00:35:46,"Knowledge card, People also ask"
uk agency services,gb,56,30,0,NaN,NaN,NaN,uk agency,2020-05-08 20:06:59,NaN
define consist,gb,18,30,0,3,0.12,1.17,consists,2020-04-30 00:27:20,"Knowledge card, People also ask"
worldofdigital,gb,31,30,0,NaN,NaN,NaN,digital world,2020-05-09 05:25:30,"Top stories, Thumbnails, Image pack"
digtial,gb,70,30,0,NaN,NaN,NaN,digital,2020-05-04 09:55:26,"Sitelinks, People also ask"
market business definition,gb,58,30,0,NaN,NaN,NaN,market,2020-05-06 23:52:43,"Featured snippet, People also ask, Videos"
essex digital media,gb,43,30,0,NaN,NaN,NaN,digital media blog,2020-04-19 00:19:04,"Sitelinks, Image pack"
what digital,gb,68,30,0,NaN,NaN,NaN,what digital,2020-05-09 16:50:09,"Sitelinks, People also ask, Top stories, Thumbnails"
why digital media,gb,53,30,0,NaN,NaN,NaN,digital media,2020-05-08 19:03:13,"Sitelinks, People also ask, Top stories, Thumbnails"
new digital business,gb,31,30,0,NaN,NaN,NaN,new digital business,2020-04-26 03:03:12,"Adwords top, Sitelinks, People also ask, Top stories, Thumbnails, Videos, Image pack"
digital marketing resources,gb,24,30,0,NaN,NaN,NaN,digital marketing resources,2020-04-15 14:43:31,"Adwords top, Sitelinks, Featured snippet, Thumbnails, Adwords bottom"
absolute pr and marketing,gb,0,30,0,NaN,NaN,NaN,absolute pr,2020-04-29 08:32:43,"Sitelinks, Image pack"
define the media,gb,45,30,0,NaN,NaN,NaN,media,2020-05-06 06:11:10,"Knowledge card, People also ask, Sitelinks"
service marketing strategy,gb,14,20,0,NaN,NaN,NaN,service marketing strategy,2020-04-26 10:03:44,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask, Top stories"
